INFO 2023-12-21 18:04:23,641 autoreload Watching for file changes with StatReloader
DEBUG 2023-12-21 18:06:59,958 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\io.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:06:59,958 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1693929974.5429986
DEBUG 2023-12-21 18:06:59,958 autoreload File B:\anaconda\envs\milo_is_gay\Lib\codecs.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,959 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:06:59,959 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\headerregistry.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,959 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1693929974.5469987
DEBUG 2023-12-21 18:06:59,960 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\measure.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:06:59,960 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1681817740.5884488
DEBUG 2023-12-21 18:06:59,960 autoreload File B:\anaconda\envs\milo_is_gay\Lib\hmac.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,961 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1665171937.217892
DEBUG 2023-12-21 18:06:59,961 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\_datasource.py first seen with mtime 1665171937.1288917
DEBUG 2023-12-21 18:06:59,961 autoreload File B:\anaconda\envs\milo_is_gay\Lib\ssl.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,962 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\einsumfunc.py first seen with mtime 1665171936.817892
DEBUG 2023-12-21 18:06:59,962 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:06:59,963 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geometry.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:06:59,964 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\forms.py first seen with mtime 1699801996.793931
DEBUG 2023-12-21 18:06:59,964 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\enums.py first seen with mtime 1693929974.5549986
DEBUG 2023-12-21 18:06:59,965 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:06:59,965 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1693929974.5469987
DEBUG 2023-12-21 18:06:59,965 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:06:59,966 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\widget_tweaks\templatetags\widget_tweaks.py first seen with mtime 1697548980.8598998
DEBUG 2023-12-21 18:06:59,966 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\charset.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,966 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\sqlparse\sql.py first seen with mtime 1681817740.5884488
DEBUG 2023-12-21 18:06:59,967 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\colorama\win32.py first seen with mtime 1665170792.7545018
DEBUG 2023-12-21 18:06:59,967 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:06:59,967 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:06:59,968 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\models\lookups.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:06:59,968 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1693929974.4429984
DEBUG 2023-12-21 18:06:59,968 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\asgiref\local.py first seen with mtime 1685243636.0953665
DEBUG 2023-12-21 18:06:59,968 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1688999524.2440944
DEBUG 2023-12-21 18:06:59,969 autoreload File B:\anaconda\envs\milo_is_gay\Lib\zoneinfo\_common.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,969 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1693929974.5589988
DEBUG 2023-12-21 18:06:59,969 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\prototypes\srs.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:06:59,969 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\linestring.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:06:59,969 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1693929974.5469987
DEBUG 2023-12-21 18:06:59,970 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:06:59,970 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\exceptions.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,970 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1693929974.5109985
DEBUG 2023-12-21 18:06:59,971 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\libgeos.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:06:59,971 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1693929974.378998
DEBUG 2023-12-21 18:06:59,971 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1693929973.690996
DEBUG 2023-12-21 18:06:59,971 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:06:59,972 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:06:59,972 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1693929974.5549986
DEBUG 2023-12-21 18:06:59,972 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\shortcuts.py first seen with mtime 1693929973.5589955
DEBUG 2023-12-21 18:06:59,972 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\message.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,973 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1693929973.8749967
DEBUG 2023-12-21 18:06:59,973 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\_os.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:06:59,974 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1681817740.592449
DEBUG 2023-12-21 18:06:59,974 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\prototypes\prepared.py first seen with mtime 1693929974.1589975
DEBUG 2023-12-21 18:06:59,974 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:06:59,975 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\images.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:06:59,975 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_generator.cp310-win_amd64.pyd first seen with mtime 1665171937.2468908
DEBUG 2023-12-21 18:06:59,975 autoreload File B:\anaconda\envs\milo_is_gay\Lib\sre_constants.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,976 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:06:59,976 autoreload File B:\anaconda\envs\milo_is_gay\Lib\http\cookies.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,976 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:06:59,977 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\__init__.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:06:59,978 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\_socket.pyd first seen with mtime 1687559883.1604965
DEBUG 2023-12-21 18:06:59,979 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1693929974.622999
DEBUG 2023-12-21 18:06:59,981 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1693929974.4989986
DEBUG 2023-12-21 18:06:59,981 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\ma\extras.py first seen with mtime 1665171937.1968923
DEBUG 2023-12-21 18:06:59,982 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\cache.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:06:59,982 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\signals.py first seen with mtime 1693929974.5589988
DEBUG 2023-12-21 18:06:59,983 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\utils.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:06:59,983 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\backends\base\__init__.py first seen with mtime 1693929974.1349974
DEBUG 2023-12-21 18:06:59,984 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\errors.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,984 autoreload File B:\anaconda\envs\milo_is_gay\Lib\pickle.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,984 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\signing.py first seen with mtime 1693929974.5069985
DEBUG 2023-12-21 18:06:59,986 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\proactor_events.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,986 autoreload File B:\anaconda\envs\milo_is_gay\Lib\types.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,986 autoreload File B:\anaconda\envs\milo_is_gay\Lib\importlib\machinery.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,987 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1693929974.5429986
DEBUG 2023-12-21 18:06:59,987 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1681817740.5884488
DEBUG 2023-12-21 18:06:59,988 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\fft\helper.py first seen with mtime 1665171937.1228917
DEBUG 2023-12-21 18:06:59,988 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\bit_generator.cp310-win_amd64.pyd first seen with mtime 1665171937.2558908
DEBUG 2023-12-21 18:06:59,988 autoreload File B:\anaconda\envs\milo_is_gay\Lib\difflib.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,989 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1693929973.5589955
DEBUG 2023-12-21 18:06:59,989 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1693929973.8749967
DEBUG 2023-12-21 18:06:59,989 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\_uuid.pyd first seen with mtime 1687559875.3669336
DEBUG 2023-12-21 18:06:59,989 autoreload File B:\anaconda\envs\milo_is_gay\Lib\logging\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,990 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1688999524.2440944
DEBUG 2023-12-21 18:06:59,990 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1693929974.5309987
DEBUG 2023-12-21 18:06:59,990 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:06:59,990 autoreload File B:\anaconda\envs\milo_is_gay\Lib\logging\config.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,991 autoreload File B:\anaconda\envs\milo_is_gay\Lib\io.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,991 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1693929974.5229986
DEBUG 2023-12-21 18:06:59,991 autoreload File B:\anaconda\envs\milo_is_gay\Lib\html\parser.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,992 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1693929974.5389986
DEBUG 2023-12-21 18:06:59,992 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\apps.py first seen with mtime 1703116038.7954798
DEBUG 2023-12-21 18:06:59,992 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1693929974.4989986
DEBUG 2023-12-21 18:06:59,993 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\base.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:06:59,993 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\_bz2.pyd first seen with mtime 1687559878.0922444
DEBUG 2023-12-21 18:06:59,994 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:06:59,994 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_sfc64.cp310-win_amd64.pyd first seen with mtime 1665171937.253892
DEBUG 2023-12-21 18:06:59,995 autoreload File B:\anaconda\envs\milo_is_gay\Lib\urllib\error.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,996 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\utils.py first seen with mtime 1665171937.159892
DEBUG 2023-12-21 18:06:59,996 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:06:59,996 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\prototypes\io.py first seen with mtime 1693929974.1589975
DEBUG 2023-12-21 18:06:59,997 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:06:59,998 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\prototypes\topology.py first seen with mtime 1693929974.1589975
DEBUG 2023-12-21 18:06:59,998 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\trsock.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,999 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\files.py first seen with mtime 1693929974.5109985
DEBUG 2023-12-21 18:06:59,999 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1693929973.8749967
DEBUG 2023-12-21 18:06:59,999 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:07:00,000 autoreload File B:\anaconda\envs\milo_is_gay\Lib\csv.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:00,000 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1681817740.5884488
